"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2005-01-31.parquet",278745889
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-01.parquet",278779363
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-02.parquet",278894862
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-03.parquet",279025246
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-04.parquet",278241366
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-05.parquet",278573441
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-06.parquet",279016041
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-07.parquet",279139918
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-08.parquet",279050260
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-09.parquet",278893737
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-10.parquet",278859444
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-11.parquet",278840030
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-12.parquet",279102090
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-13.parquet",279412000
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-14.parquet",278957353
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-15.parquet",279426384
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-16.parquet",279726903
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-17.parquet",279429369
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-18.parquet",279155529
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-19.parquet",279965096
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-20.parquet",279058229
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-21.parquet",279419017
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-22.parquet",279304441
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-23.parquet",279297166
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-24.parquet",279665774
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-25.parquet",279445355
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-26.parquet",278986122
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-27.parquet",278600434
"data/africa_full_predictor_data/africa_full_predictor_data_2005-02-28.parquet",279183672
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-01.parquet",280156978
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-02.parquet",279438863
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-03.parquet",279184317
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-04.parquet",279032721
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-05.parquet",279419784
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-06.parquet",279391896
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-07.parquet",279315910
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-08.parquet",279434486
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-09.parquet",279570210
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-10.parquet",279773497
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-11.parquet",279882930
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-12.parquet",279756274
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-13.parquet",279451401
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-14.parquet",279624708
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-15.parquet",279694136
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-16.parquet",279723853
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-17.parquet",279350571
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-18.parquet",279536942
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-19.parquet",279858775
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-20.parquet",279927458
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-21.parquet",279817016
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-22.parquet",279886316
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-23.parquet",279688717
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-24.parquet",279907872
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-25.parquet",279918300
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-26.parquet",279860641
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-27.parquet",279445017
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-28.parquet",279773593
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-29.parquet",280205702
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-30.parquet",280140397
"data/africa_full_predictor_data/africa_full_predictor_data_2005-03-31.parquet",279921740
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-01.parquet",279577818
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-02.parquet",279123691
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-03.parquet",279447841
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-04.parquet",279664517
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-05.parquet",280040151
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-06.parquet",280130914
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-07.parquet",280462479
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-08.parquet",280048203
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-09.parquet",280232135
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-10.parquet",280585272
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-11.parquet",280185098
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-12.parquet",280440579
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-13.parquet",280479205
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-14.parquet",280239282
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-15.parquet",280399067
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-16.parquet",280124113
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-17.parquet",280638563
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-18.parquet",280392557
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-19.parquet",280405012
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-20.parquet",280196265
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-21.parquet",280541457
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-22.parquet",280502964
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-23.parquet",280896794
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-24.parquet",280671560
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-25.parquet",280918290
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-26.parquet",281104733
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-27.parquet",280747150
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-28.parquet",280773031
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-29.parquet",280812313
"data/africa_full_predictor_data/africa_full_predictor_data_2005-04-30.parquet",280481146
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-01.parquet",280886676
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-02.parquet",280518588
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-03.parquet",280771898
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-04.parquet",281138259
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-05.parquet",280504518
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-06.parquet",280859584
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-07.parquet",280955367
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-08.parquet",280816449
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-09.parquet",280719137
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-10.parquet",280499300
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-11.parquet",279543879
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-12.parquet",280157385
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-13.parquet",280190599
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-14.parquet",280355020
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-15.parquet",280152734
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-16.parquet",280201448
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-17.parquet",280038872
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-18.parquet",280096592
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-19.parquet",280013044
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-20.parquet",280419714
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-21.parquet",279946246
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-22.parquet",279991742
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-23.parquet",279574860
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-24.parquet",279907714
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-25.parquet",280074968
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-26.parquet",279908393
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-27.parquet",280369633
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-28.parquet",280530688
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-29.parquet",280426081
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-30.parquet",280072370
"data/africa_full_predictor_data/africa_full_predictor_data_2005-05-31.parquet",279493006
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-01.parquet",279376431
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-02.parquet",279082276
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-03.parquet",279314807
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-04.parquet",279028938
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-05.parquet",279195006
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-06.parquet",279353806
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-07.parquet",279381697
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-08.parquet",279289274
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-09.parquet",279222931
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-10.parquet",279150847
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-11.parquet",278582975
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-12.parquet",278592694
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-13.parquet",278557792
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-14.parquet",278623587
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-15.parquet",278008214
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-16.parquet",277844487
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-17.parquet",278383487
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-18.parquet",278541397
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-19.parquet",278182378
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-20.parquet",278264920
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-21.parquet",278618765
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-22.parquet",278409309
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-23.parquet",278287806
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-24.parquet",278758760
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-25.parquet",278103658
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-26.parquet",278330435
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-27.parquet",278141963
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-28.parquet",278088182
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-29.parquet",277927558
"data/africa_full_predictor_data/africa_full_predictor_data_2005-06-30.parquet",278424019
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-01.parquet",277522778
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-02.parquet",276768292
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-03.parquet",276747281
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-04.parquet",276666014
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-05.parquet",277101960
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-06.parquet",277176062
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-07.parquet",277663741
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-08.parquet",277682842
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-09.parquet",277355337
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-10.parquet",277750745
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-11.parquet",277892628
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-12.parquet",277101247
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-13.parquet",277338983
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-14.parquet",277337170
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-15.parquet",277270521
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-16.parquet",277342779
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-17.parquet",277386212
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-18.parquet",277545100
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-19.parquet",277369291
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-20.parquet",277867136
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-21.parquet",277648497
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-22.parquet",277706034
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-23.parquet",277568163
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-24.parquet",277662763
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-25.parquet",278112679
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-26.parquet",277867577
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-27.parquet",277684467
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-28.parquet",277849884
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-29.parquet",277885029
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-30.parquet",277652676
"data/africa_full_predictor_data/africa_full_predictor_data_2005-07-31.parquet",277990904
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-01.parquet",277927779
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-02.parquet",278124490
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-03.parquet",278571102
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-04.parquet",278236765
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-05.parquet",278425558
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-06.parquet",278113924
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-07.parquet",278070730
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-08.parquet",278610620
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-09.parquet",278243635
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-10.parquet",277660365
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-11.parquet",277616256
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-12.parquet",277393697
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-13.parquet",277219064
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-14.parquet",277382911
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-15.parquet",277730411
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-16.parquet",277537628
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-17.parquet",277583378
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-18.parquet",277481588
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-19.parquet",277326903
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-20.parquet",277405895
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-21.parquet",277887842
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-22.parquet",278450519
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-23.parquet",278103256
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-24.parquet",278208701
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-25.parquet",277967396
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-26.parquet",277770137
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-27.parquet",278107640
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-28.parquet",278286962
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-29.parquet",278360354
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-30.parquet",278386978
"data/africa_full_predictor_data/africa_full_predictor_data_2005-08-31.parquet",278573169
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-01.parquet",278475293
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-02.parquet",278563674
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-03.parquet",278147299
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-04.parquet",278707959
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-05.parquet",278831199
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-06.parquet",278841440
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-07.parquet",278493131
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-08.parquet",278402905
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-09.parquet",278385537
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-10.parquet",278256797
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-11.parquet",278108965
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-12.parquet",278352464
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-13.parquet",278318024
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-14.parquet",278103434
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-15.parquet",277972918
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-16.parquet",278049478
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-17.parquet",278220205
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-18.parquet",278197138
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-19.parquet",278645575
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-20.parquet",278688244
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-21.parquet",278589737
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-22.parquet",278652214
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-23.parquet",278697993
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-24.parquet",279011310
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-25.parquet",278837531
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-26.parquet",278868975
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-27.parquet",279209773
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-28.parquet",279279702
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-29.parquet",279217391
"data/africa_full_predictor_data/africa_full_predictor_data_2005-09-30.parquet",279504649
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-01.parquet",279561920
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-02.parquet",279195290
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-03.parquet",279765132
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-04.parquet",279710090
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-05.parquet",279350906
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-06.parquet",279372664
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-07.parquet",279424657
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-08.parquet",279570404
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-09.parquet",279244814
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-10.parquet",279604271
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-11.parquet",279549996
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-12.parquet",279141083
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-13.parquet",279780527
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-14.parquet",279701528
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-15.parquet",279753204
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-16.parquet",279914225
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-17.parquet",279827883
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-18.parquet",279442188
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-19.parquet",279575752
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-20.parquet",279928794
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-21.parquet",279954470
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-22.parquet",279926597
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-23.parquet",279603600
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-24.parquet",279917295
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-25.parquet",280057297
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-26.parquet",279709692
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-27.parquet",280088535
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-28.parquet",279816281
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-29.parquet",279771297
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-30.parquet",279874980
"data/africa_full_predictor_data/africa_full_predictor_data_2005-10-31.parquet",279549742
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-01.parquet",279290586
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-02.parquet",279309914
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-03.parquet",280044894
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-04.parquet",279503871
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-05.parquet",279712094
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-06.parquet",279684310
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-07.parquet",279551070
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-08.parquet",279665637
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-09.parquet",279562978
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-10.parquet",279730137
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-11.parquet",279541099
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-12.parquet",278609402
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-13.parquet",278977452
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-14.parquet",278959202
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-15.parquet",278981832
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-16.parquet",278988482
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-17.parquet",278940466
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-18.parquet",279056766
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-19.parquet",279233430
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-20.parquet",279544950
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-21.parquet",279037457
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-22.parquet",278944203
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-23.parquet",278783070
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-24.parquet",278784518
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-25.parquet",278913677
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-26.parquet",278927006
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-27.parquet",278644826
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-28.parquet",278560136
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-29.parquet",278918759
"data/africa_full_predictor_data/africa_full_predictor_data_2005-11-30.parquet",279127519
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-01.parquet",278976125
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-02.parquet",279090515
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-03.parquet",278927672
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-04.parquet",278909211
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-05.parquet",278591650
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-06.parquet",278578011
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-07.parquet",278206925
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-08.parquet",278445473
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-09.parquet",278439557
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-10.parquet",278847256
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-11.parquet",278145464
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-12.parquet",278450884
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-13.parquet",278328920
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-14.parquet",278465043
"data/africa_full_predictor_data/africa_full_predictor_data_2005-12-15.parquet",278743142
